"export-plot data (NetLogo 5.3.1)"
"Amsterdam_v6.3.nlogo"
"03/24/2018 12:04:56:629 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","103","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"1396","35.40995646141333","0","true",,,,
"1397","35.40922135067917","0","true",,,,
"1398","35.410804350424286","0","true",,,,
"1399","35.41117855094628","0","true",,,,
"1400","35.4088944087511","0","true",,,,
"1401","35.40678937191148","0","true",,,,
"1402","35.40738884513496","0","true",,,,
"1403","35.40581162324649","0","true",,,,
"1404","35.40515658167768","0","true",,,,
"1405","35.405864123957095","0","true",,,,
"1406","35.40463199027854","0","true",,,,
"1407","35.408060213414636","0","true",,,,
"1408","35.406401066844474","0","true",,,,
"1409","35.40604026845637","0","true",,,,
"1410","35.40803654271644","0","true",,,,
"1411","35.40539769349661","0","true",,,,
"1412","35.40579606780306","0","true",,,,
"1413","35.40481114359742","0","true",,,,
"1414","35.408879281676086","0","true",,,,
"1415","35.4089754244331","0","true",,,,
"1416","35.41130104463438","0","true",,,,
"1417","35.410798623472175","0","true",,,,
"1418","35.41132227679313","0","true",,,,
"1419","35.410820169821164","0","true",,,,
"1420","35.41459829789252","0","true",,,,
"1421","35.413415501303625","0","true",,,,
"1422","35.41353579381248","0","true",,,,
"1423","35.4134378552482","0","true",,,,
"1424","35.41330807482832","0","true",,,,
"1425","35.41513229516732","0","true",,,,
"1426","35.41417725111758","0","true",,,,
"1427","35.414827953174886","0","true",,,,
"1428","35.411468551303564","0","true",,,,
"1429","35.40922837026886","0","true",,,,
"1430","35.41043083900227","0","true",,,,
"1431","35.40465171192444","0","true",,,,
"1432","35.40237454562621","0","true",,,,
"1433","35.40293999669663","0","true",,,,
"1434","35.40750961107573","0","true",,,,
"1435","35.4057195397963","0","true",,,,
"1436","35.4040215930789","0","true",,,,
"1437","35.40211141483646","0","true",,,,
"1438","35.40492227979274","0","true",,,,
"1439","35.40455390991076","0","true",,,,
"1440","35.40246227725336","0","true",,,,
